0.132604,0.134213,0.135121,0.135537,0.138169,0.140405,0.141090,0.139353,0.139047,0.137074,0.136177,0.135423,0.134275,0.135048,0.133160,0.133221,0.134960,0.135603,0.135206,0.134449,0.135504,0.137033,0.136389,0.139100,0.139800,0.138464,0.140711,0.140224,0.141866,0.142748,0.142309,0.141589,0.140537,0.142985,0.142714,0.142577,0.140703,0.139995,0.138529,0.138248,0.138737,0.137297,0.136798,0.135519,0.131946,0.130816,0.129366,0.130696,0.129594,0.127698,0.125680,0.124178,0.123970,0.122481,0.122203,0.120715,0.120545,0.120415,0.121938,0.123428,0.124093,0.125063,0.124161,0.125305,0.127642,0.127598,0.128669,0.129619,0.131460,0.131387,0.131379,0.133580,0.134528,0.137217,0.138041,0.138955,0.138208,0.137597,0.138429,0.135897,0.136962,0.137528
0.133782,0.135104,0.137223,0.137990,0.139570,0.141914,0.142483,0.140401,0.138579,0.137133,0.137491,0.135947,0.135384,0.135327,0.134505,0.133770,0.134109,0.134133,0.134776,0.135135,0.136068,0.138087,0.137542,0.138657,0.137558,0.138862,0.139728,0.140694,0.141062,0.142220,0.140760,0.141471,0.140953,0.142238,0.142865,0.142456,0.140907,0.141083,0.138148,0.138514,0.137197,0.135962,0.136039,0.134639,0.133048,0.132398,0.131976,0.131615,0.129953,0.127479,0.124955,0.124106,0.122821,0.122336,0.122770,0.120780,0.120642,0.120560,0.121408,0.123827,0.124484,0.124783,0.125020,0.125166,0.127616,0.127720,0.129236,0.129629,0.130709,0.131222,0.131552,0.132736,0.133793,0.136092,0.136701,0.138004,0.138535,0.137154,0.138055,0.135666,0.136787,0.139477
0.135617,0.136134,0.140428,0.140459,0.141048,0.142046,0.141875,0.142223,0.140525,0.138749,0.138998,0.138468,0.136071,0.135628,0.135120,0.133133,0.134805,0.135742,0.136105,0.134813,0.136486,0.137848,0.138957,0.139173,0.138099,0.137676,0.138526,0.140546,0.140829,0.140641,0.140274,0.141630,0.142043,0.141502,0.140825,0.141623,0.140242,0.140930,0.139208,0.139186,0.138670,0.137060,0.135196,0.135166,0.133726,0.132988,0.133400,0.131203,0.130985,0.128447,0.127218,0.124804,0.123674,0.123063,0.122543,0.120877,0.119824,0.120697,0.121451,0.122751,0.125296,0.123790,0.124743,0.126577,0.127510,0.128126,0.128635,0.129556,0.130181,0.132000,0.131821,0.133141,0.134267,0.135387,0.136668,0.137664,0.137116,0.137906,0.136359,0.137693,0.136952,0.139764
0.136973,0.138168,0.140255,0.142136,0.142725,0.143933,0.143859,0.141633,0.141702,0.140216,0.138851,0.138587,0.137575,0.136137,0.135746,0.135225,0.135663,0.136263,0.135208,0.135471,0.136073,0.135767,0.136665,0.138947,0.140036,0.138169,0.137326,0.139524,0.140452,0.140917,0.140683,0.140693,0.142225,0.142107,0.141334,0.141464,0.141171,0.140942,0.141277,0.139128,0.138966,0.138227,0.136063,0.134935,0.134131,0.133501,0.132268,0.133009,0.131904,0.128803,0.128351,0.125938,0.124404,0.123821,0.122691,0.120235,0.119654,0.121100,0.122782,0.123416,0.123621,0.123888,0.124448,0.126576,0.128424,0.128346,0.129050,0.130422,0.131527,0.132460,0.132748,0.133033,0.134268,0.135110,0.135490,0.135905,0.137023,0.137099,0.136054,0.135248,0.137077,0.139523
0.137959,0.138819,0.142274,0.144416,0.144859,0.145508,0.144172,0.143482,0.141288,0.140895,0.139526,0.138116,0.137556,0.137081,0.136304,0.136622,0.135437,0.136806,0.136831,0.137042,0.135779,0.136019,0.135874,0.136824,0.137113,0.136815,0.137235,0.137782,0.140695,0.141478,0.140487,0.139315,0.141047,0.142189,0.141928,0.141744,0.141873,0.142103,0.140728,0.140093,0.139870,0.138530,0.137295,0.135096,0.133584,0.132756,0.133987,0.132622,0.132288,0.130459,0.128938,0.126312,0.125109,0.125041,0.123764,0.122346,0.120412,0.121669,0.123642,0.123077,0.123180,0.123056,0.122727,0.126283,0.127027,0.127896,0.129953,0.130806,0.130772,0.132669,0.132861,0.134284,0.134892,0.134578,0.135415,0.135976,0.136780,0.136361,0.136146,0.136080,0.137596,0.139530
0.138103,0.139561,0.141629,0.143301,0.144099,0.144947,0.144150,0.144105,0.141660,0.141470,0.141387,0.139639,0.137703,0.138121,0.137854,0.136026,0.136218,0.136947,0.136611,0.137880,0.137569,0.136887,0.136481,0.137406,0.137742,0.136661,0.137039,0.137846,0.139589,0.139233,0.139826,0.139716,0.140380,0.141199,0.141401,0.141887,0.142750,0.143173,0.142295,0.141268,0.139896,0.139232,0.138203,0.136368,0.134510,0.134064,0.134107,0.133028,0.133705,0.132239,0.129728,0.125936,0.125106,0.124667,0.122899,0.121318,0.120983,0.121951,0.123325,0.122703,0.122453,0.121967,0.123682,0.125836,0.127955,0.128785,0.130384,0.131496,0.132667,0.132129,0.132375,0.133510,0.134922,0.135179,0.136081,0.136062,0.136998,0.135346,0.136597,0.136378,0.137525,0.138735
0.141366,0.142572,0.142384,0.143687,0.144424,0.144547,0.144526,0.143697,0.142062,0.142418,0.141464,0.139976,0.139014,0.137523,0.137431,0.137770,0.136320,0.138088,0.138912,0.138644,0.137481,0.137109,0.136994,0.137086,0.138146,0.138175,0.137272,0.138040,0.140192,0.139010,0.139099,0.140255,0.140624,0.141013,0.141208,0.142641,0.143418,0.142388,0.142905,0.142538,0.141400,0.138942,0.137273,0.136500,0.134810,0.133261,0.132939,0.132376,0.132690,0.131895,0.130775,0.128614,0.125940,0.124895,0.123272,0.122065,0.121536,0.121234,0.122338,0.122126,0.122581,0.122859,0.123981,0.126116,0.129118,0.130038,0.130996,0.132189,0.133210,0.133108,0.133441,0.133907,0.134654,0.136254,0.136761,0.137609,0.137521,0.136702,0.137315,0.137524,0.137963,0.138139
0.142519,0.142799,0.143117,0.144108,0.143363,0.144160,0.144654,0.143772,0.142514,0.142034,0.140371,0.139289,0.137554,0.137101,0.137065,0.137559,0.136194,0.136147,0.136563,0.137382,0.138056,0.136686,0.137328,0.136836,0.137667,0.138132,0.139392,0.140020,0.140778,0.140696,0.140207,0.139256,0.140420,0.140539,0.141450,0.142846,0.142802,0.143812,0.143201,0.143689,0.143064,0.139702,0.137955,0.136894,0.135355,0.134218,0.133235,0.131505,0.131136,0.130820,0.131105,0.126964,0.125183,0.124303,0.123350,0.122483,0.122555,0.122789,0.122619,0.122748,0.123040,0.122573,0.124486,0.126742,0.128745,0.130323,0.132387,0.133367,0.134737,0.134779,0.134290,0.135234,0.135902,0.136797,0.138004,0.139184,0.138981,0.138489,0.139139,0.137853,0.139592,0.139860
0.144143,0.144570,0.144793,0.144009,0.144274,0.144972,0.144608,0.143882,0.142975,0.140920,0.141092,0.139343,0.137927,0.136676,0.138164,0.138535,0.137817,0.137319,0.136283,0.136301,0.136458,0.136013,0.137021,0.137718,0.137966,0.138388,0.138106,0.139627,0.141027,0.139862,0.140568,0.139663,0.139645,0.141284,0.142215,0.142598,0.143650,0.145464,0.144564,0.144125,0.143612,0.139637,0.138569,0.136805,0.135754,0.135428,0.134058,0.131655,0.131485,0.131642,0.129311,0.126532,0.124698,0.124171,0.124237,0.123207,0.123329,0.124112,0.123595,0.124291,0.124246,0.125510,0.126127,0.127798,0.131066,0.132379,0.134173,0.134660,0.135124,0.134903,0.135394,0.135782,0.136250,0.137462,0.138684,0.139236,0.139499,0.139416,0.138354,0.138667,0.140273,0.140248
0.145919,0.145901,0.145205,0.144791,0.144582,0.144532,0.144046,0.142930,0.140919,0.141185,0.140222,0.138855,0.136147,0.135783,0.137057,0.137870,0.139430,0.137903,0.137210,0.136472,0.134176,0.134954,0.136325,0.137845,0.137060,0.137037,0.140171,0.140366,0.139708,0.140959,0.141166,0.140325,0.139647,0.140787,0.142516,0.143648,0.144471,0.144610,0.143723,0.145251,0.144624,0.142718,0.139496,0.138327,0.136959,0.135922,0.133807,0.132477,0.130896,0.130476,0.129076,0.128084,0.125127,0.124896,0.124553,0.124312,0.124213,0.124825,0.125844,0.126834,0.125674,0.126187,0.128038,0.129551,0.132101,0.132735,0.134903,0.135903,0.136340,0.135747,0.136307,0.136292,0.135909,0.137926,0.138469,0.138980,0.138875,0.139655,0.140393,0.139583,0.139598,0.141301
0.147677,0.146724,0.146373,0.146158,0.145635,0.143749,0.143767,0.141961,0.140216,0.140429,0.139414,0.137718,0.136264,0.134622,0.135595,0.135250,0.137917,0.138468,0.137581,0.137240,0.135787,0.134964,0.134302,0.135345,0.136549,0.136165,0.137104,0.140986,0.140602,0.140960,0.140814,0.140967,0.140100,0.140461,0.141805,0.142467,0.144967,0.144271,0.145386,0.145209,0.145544,0.144082,0.141024,0.138638,0.137746,0.136395,0.133742,0.131788,0.130349,0.130877,0.129773,0.128034,0.126952,0.125100,0.124779,0.124245,0.125100,0.125648,0.126593,0.127721,0.127250,0.126777,0.128681,0.130779,0.132794,0.133785,0.135730,0.136602,0.137587,0.137377,0.137339,0.138023,0.137804,0.138210,0.137632,0.138498,0.139813,0.139955,0.140745,0.139684,0.139814,0.142293
0.150024,0.148880,0.148067,0.146495,0.145464,0.144048,0.142983,0.141050,0.140336,0.139162,0.139636,0.137870,0.137221,0.135875,0.134979,0.134301,0.135988,0.137364,0.136732,0.137971,0.136254,0.134574,0.134853,0.134342,0.136768,0.136325,0.136222,0.139179,0.138793,0.139713,0.140217,0.139559,0.141149,0.139989,0.140174,0.141384,0.142915,0.144012,0.145834,0.146529,0.147114,0.145523,0.142412,0.140730,0.138405,0.136194,0.133706,0.131760,0.130521,0.129967,0.131311,0.128230,0.128215,0.127149,0.125587,0.124553,0.124927,0.125716,0.127062,0.127214,0.127647,0.127979,0.129884,0.130986,0.132544,0.134864,0.136351,0.137000,0.138127,0.138191,0.138001,0.139013,0.138923,0.138716,0.139335,0.139110,0.137767,0.138978,0.140997,0.140250,0.140661,0.140382
0.152831,0.151220,0.149772,0.149491,0.147031,0.146417,0.143559,0.143168,0.140707,0.139805,0.138076,0.137794,0.137751,0.137940,0.135045,0.134105,0.134523,0.136614,0.138427,0.137913,0.136170,0.135601,0.134442,0.133820,0.134968,0.136106,0.136085,0.137274,0.138920,0.138956,0.138758,0.137431,0.139583,0.140462,0.139447,0.141975,0.142726,0.144697,0.144487,0.145854,0.146059,0.144632,0.143330,0.140381,0.138975,0.137582,0.135557,0.132893,0.131085,0.131247,0.129087,0.128434,0.127636,0.127794,0.125582,0.124582,0.125920,0.126171,0.127875,0.127978,0.129102,0.129535,0.131569,0.132297,0.133968,0.134391,0.136382,0.136794,0.138705,0.137855,0.138334,0.139672,0.138473,0.139121,0.139816,0.138051,0.137360,0.137764,0.139299,0.141074,0.141394,0.141939
0.153521,0.155095,0.153812,0.151631,0.149615,0.146982,0.144202,0.143530,0.142610,0.141187,0.138713,0.137558,0.136966,0.135834,0.134348,0.133185,0.134290,0.136157,0.137788,0.138184,0.137654,0.136938,0.135280,0.135074,0.135002,0.134750,0.136305,0.136455,0.136579,0.137470,0.137877,0.138002,0.139206,0.139261,0.138305,0.141202,0.143609,0.143250,0.144888,0.145957,0.146023,0.145101,0.143842,0.141757,0.137641,0.137369,0.136971,0.135633,0.132650,0.132239,0.129884,0.128138,0.127658,0.127409,0.127470,0.125423,0.125768,0.126884,0.128267,0.129695,0.131187,0.131497,0.131491,0.134545,0.135363,0.135109,0.136508,0.138119,0.139106,0.138227,0.138350,0.138794,0.139643,0.140639,0.138209,0.139504,0.137921,0.137933,0.139993,0.141757,0.141712,0.141405
0.154088,0.155644,0.153981,0.153438,0.152000,0.149311,0.148095,0.144667,0.144598,0.142640,0.140360,0.139320,0.137276,0.135396,0.134589,0.133985,0.133359,0.136084,0.137567,0.138435,0.138532,0.137186,0.137151,0.136179,0.135436,0.135687,0.134916,0.135388,0.136638,0.138204,0.137562,0.138607,0.138676,0.138255,0.138531,0.141650,0.142647,0.144372,0.145409,0.144492,0.145185,0.145315,0.143535,0.142139,0.139346,0.137737,0.137601,0.136676,0.133634,0.131234,0.131007,0.129937,0.128865,0.128407,0.128814,0.128101,0.127328,0.128163,0.129464,0.131897,0.133087,0.133550,0.133554,0.135080,0.135290,0.136139,0.136139,0.138544,0.138284,0.139361,0.138304,0.138583,0.139259,0.140402,0.139535,0.140133,0.139133,0.139549,0.140827,0.141772,0.142238,0.142506
0.154503,0.155657,0.156158,0.155618,0.154779,0.152781,0.149859,0.147888,0.145712,0.144938,0.141581,0.139789,0.138277,0.135704,0.134864,0.134115,0.134539,0.135525,0.136158,0.138588,0.140054,0.140927,0.138624,0.137144,0.136914,0.135743,0.134270,0.135923,0.137212,0.137759,0.139248,0.138221,0.138426,0.138952,0.140170,0.141513,0.144258,0.145134,0.144988,0.145453,0.145704,0.146621,0.144985,0.143393,0.140719,0.138916,0.138479,0.136831,0.134891,0.131777,0.131576,0.130836,0.130379,0.130029,0.130745,0.129365,0.129173,0.130102,0.131730,0.133563,0.133942,0.134641,0.135475,0.136746,0.137939,0.137843,0.137812,0.138415,0.138601,0.139683,0.139568,0.140080,0.140410,0.141642,0.141500,0.139637,0.140217,0.140165,0.140903,0.142784,0.143625,0.142538
0.156269,0.156052,0.156259,0.157015,0.156779,0.154972,0.153368,0.150110,0.147995,0.146607,0.142874,0.141601,0.139481,0.138090,0.135801,0.135301,0.135594,0.137234,0.138162,0.139466,0.139712,0.140886,0.139941,0.137803,0.138687,0.136884,0.136809,0.138168,0.138427,0.138776,0.137675,0.139591,0.139513,0.139916,0.139438,0.141806,0.143551,0.144024,0.144769,0.145150,0.144042,0.145419,0.143923,0.145005,0.141231,0.139793,0.138422,0.135354,0.134448,0.132520,0.131114,0.131008,0.129879,0.130183,0.130933,0.129273,0.130061,0.130499,0.133110,0.134592,0.134716,0.135614,0.136295,0.136834,0.138405,0.139525,0.139712,0.139417,0.139483,0.140551,0.139912,0.140071,0.140803,0.141494,0.141779,0.140489,0.140730,0.140395,0.141324,0.142732,0.143709,0.144026
0.157601,0.156845,0.156721,0.156667,0.157638,0.155289,0.155824,0.151557,0.150541,0.147989,0.144798,0.142321,0.140736,0.140971,0.138464,0.137841,0.137695,0.137537,0.137606,0.139524,0.141190,0.141537,0.139388,0.139254,0.138731,0.138718,0.139757,0.139158,0.139937,0.139826,0.139141,0.141780,0.140458,0.139987,0.139704,0.142533,0.143817,0.144838,0.144884,0.143541,0.144797,0.144088,0.143942,0.143710,0.142034,0.139189,0.138797,0.135720,0.133663,0.132461,0.131064,0.130767,0.129801,0.131466,0.130544,0.130562,0.131077,0.132158,0.133118,0.134444,0.135434,0.136194,0.136845,0.137534,0.139395,0.140944,0.140993,0.140053,0.140040,0.141101,0.141041,0.140670,0.141839,0.142573,0.144236,0.141630,0.141199,0.141416,0.142537,0.143326,0.143969,0.143454
0.158661,0.158117,0.156933,0.159040,0.158580,0.157494,0.155199,0.154350,0.152430,0.150692,0.147571,0.145619,0.144009,0.142778,0.140781,0.140377,0.139322,0.140073,0.140114,0.139455,0.140694,0.141023,0.139986,0.139411,0.140098,0.140196,0.140624,0.141064,0.141414,0.140926,0.141153,0.140815,0.140497,0.139882,0.140057,0.142230,0.143498,0.145251,0.145617,0.144079,0.143573,0.143942,0.143064,0.142064,0.140831,0.138366,0.137775,0.135385,0.133902,0.133015,0.131399,0.130207,0.131312,0.131108,0.131833,0.131396,0.130727,0.132402,0.134608,0.136643,0.135837,0.136265,0.137006,0.138398,0.139074,0.142447,0.141761,0.140986,0.141620,0.140873,0.143054,0.142007,0.141791,0.143044,0.144532,0.143442,0.142858,0.142768,0.142238,0.143142,0.144457,0.144390
0.160194,0.158801,0.159471,0.159251,0.158887,0.159633,0.157387,0.156214,0.155238,0.152604,0.148999,0.148148,0.145954,0.145569,0.144534,0.144307,0.143104,0.141519,0.141040,0.141969,0.142238,0.142203,0.140956,0.138634,0.140651,0.140038,0.141071,0.141721,0.140621,0.140401,0.140742,0.139974,0.140235,0.140290,0.140226,0.142128,0.142675,0.142844,0.142852,0.142138,0.143190,0.143165,0.142132,0.141156,0.138473,0.138312,0.138197,0.136810,0.135133,0.134370,0.132666,0.131006,0.131266,0.130381,0.130797,0.131310,0.132182,0.132455,0.134473,0.136295,0.136311,0.138341,0.137797,0.139102,0.140002,0.141824,0.142341,0.142236,0.142861,0.143093,0.143000,0.143211,0.142583,0.142371,0.144632,0.145223,0.143848,0.143467,0.142811,0.142455,0.144602,0.145821
0.160922,0.161195,0.161878,0.161713,0.161096,0.161061,0.159563,0.159311,0.159279,0.157012,0.154330,0.151927,0.149952,0.147582,0.147059,0.146181,0.144961,0.144570,0.143335,0.141536,0.141200,0.141507,0.141176,0.140464,0.140757,0.140819,0.141052,0.141625,0.141730,0.140480,0.139975,0.139656,0.139462,0.139032,0.139848,0.140881,0.141547,0.142266,0.139557,0.140353,0.140576,0.140231,0.139312,0.139233,0.139451,0.137434,0.136626,0.137867,0.136736,0.135071,0.133512,0.131624,0.130870,0.130018,0.130334,0.131359,0.131715,0.132852,0.134063,0.135954,0.138443,0.138883,0.139234,0.141205,0.141925,0.144030,0.144047,0.143903,0.144729,0.144136,0.144387,0.143532,0.144112,0.144810,0.146344,0.144310,0.144797,0.144347,0.144591,0.144614,0.145597,0.146960
0.163081,0.164092,0.164197,0.163869,0.162946,0.162842,0.161520,0.162130,0.162431,0.161228,0.158935,0.157133,0.155026,0.152015,0.149940,0.149385,0.147712,0.147406,0.144896,0.142720,0.143751,0.142406,0.141868,0.141868,0.140126,0.140778,0.139371,0.139503,0.140720,0.140981,0.139711,0.139855,0.140773,0.139387,0.141140,0.141634,0.141101,0.142303,0.141144,0.139877,0.139538,0.140536,0.138653,0.138385,0.138086,0.137493,0.137072,0.138096,0.136538,0.135829,0.135536,0.133240,0.131215,0.130301,0.130568,0.130861,0.131799,0.133318,0.135230,0.135623,0.138403,0.139249,0.140293,0.141844,0.143181,0.143717,0.144336,0.144848,0.145641,0.146005,0.146942,0.145227,0.145963,0.147871,0.147346,0.144894,0.144860,0.143845,0.144567,0.145527,0.146442,0.147419
0.165585,0.165436,0.165928,0.165748,0.165022,0.164030,0.163451,0.165564,0.164488,0.164488,0.162569,0.160621,0.158460,0.156396,0.153734,0.152825,0.149997,0.148965,0.147409,0.145970,0.145239,0.144491,0.142649,0.142040,0.139578,0.139269,0.137818,0.139081,0.139832,0.139987,0.140275,0.141220,0.141576,0.140570,0.141172,0.140890,0.141794,0.142385,0.142065,0.140968,0.140966,0.141052,0.139742,0.138673,0.138353,0.138864,0.137168,0.137391,0.137029,0.136060,0.137522,0.134724,0.132471,0.130025,0.129988,0.131386,0.131169,0.132544,0.133500,0.136588,0.137676,0.140290,0.141557,0.143068,0.143876,0.145160,0.146137,0.146672,0.147484,0.146642,0.147121,0.147094,0.147486,0.148899,0.148305,0.147837,0.144705,0.143649,0.144525,0.146385,0.146800,0.147869
0.168023,0.168343,0.168044,0.168015,0.166325,0.165258,0.165215,0.166841,0.166347,0.166138,0.164482,0.163524,0.160552,0.158395,0.156131,0.155691,0.152680,0.151756,0.150416,0.150170,0.150229,0.146732,0.145128,0.143673,0.141824,0.140476,0.139539,0.139685,0.141250,0.141483,0.140686,0.141243,0.142082,0.142040,0.141391,0.141828,0.142490,0.143918,0.143615,0.141907,0.141338,0.141750,0.142288,0.141668,0.139171,0.139189,0.137466,0.137698,0.136178,0.137078,0.137547,0.135524,0.133983,0.131767,0.131508,0.130978,0.131812,0.131661,0.133254,0.135307,0.138042,0.139799,0.141198,0.143960,0.144806,0.146819,0.146605,0.148254,0.148483,0.148617,0.148504,0.148701,0.149347,0.150455,0.150051,0.148787,0.145419,0.144340,0.144652,0.145886,0.147656,0.147840
0.169684,0.170692,0.169910,0.170702,0.168141,0.169208,0.168352,0.168253,0.168276,0.167771,0.165992,0.165135,0.164007,0.161556,0.159211,0.157469,0.156612,0.154476,0.154044,0.153082,0.151565,0.148818,0.148319,0.145327,0.143494,0.141913,0.140439,0.140819,0.143137,0.143578,0.142941,0.141180,0.141508,0.141813,0.142829,0.143040,0.144338,0.144877,0.143366,0.143068,0.142476,0.142893,0.142866,0.141640,0.140842,0.139335,0.137690,0.136773,0.137020,0.137302,0.135691,0.135139,0.135068,0.134422,0.132285,0.131388,0.131481,0.131589,0.133195,0.134034,0.138309,0.139276,0.141209,0.143656,0.144607,0.147125,0.147516,0.149718,0.148569,0.149180,0.148834,0.148727,0.150025,0.150500,0.149556,0.148235,0.146173,0.145678,0.144976,0.145837,0.147025,0.148027
0.172054,0.172550,0.171788,0.172894,0.171499,0.170857,0.170564,0.171014,0.170635,0.170470,0.170312,0.169587,0.166770,0.165157,0.163836,0.160953,0.158275,0.157053,0.157847,0.157333,0.154777,0.152304,0.149952,0.146456,0.144361,0.143483,0.141615,0.142923,0.142658,0.143412,0.142889,0.141309,0.142477,0.141619,0.142381,0.144494,0.145305,0.144806,0.145493,0.145084,0.144109,0.143602,0.143281,0.142654,0.141819,0.141204,0.140321,0.137229,0.136174,0.137116,0.136862,0.136972,0.136496,0.136307,0.135122,0.133520,0.132244,0.132610,0.133375,0.135579,0.138646,0.140390,0.142571,0.144457,0.145155,0.146167,0.148129,0.149184,0.148974,0.149421,0.149146,0.149064,0.149903,0.149866,0.150437,0.149292,0.147142,0.146694,0.145951,0.147078,0.147815,0.147541
0.172044,0.173430,0.173469,0.174316,0.174110,0.172520,0.172233,0.172065,0.172910,0.173673,0.172536,0.171862,0.170175,0.168643,0.167378,0.164047,0.161215,0.160428,0.159682,0.158904,0.157925,0.155383,0.151388,0.149367,0.147046,0.145656,0.144389,0.143023,0.142605,0.143244,0.145059,0.143763,0.144414,0.144507,0.145353,0.145902,0.146628,0.147193,0.147580,0.147698,0.145201,0.145250,0.145299,0.143266,0.140880,0.141228,0.139852,0.137679,0.136917,0.137464,0.138574,0.138136,0.137145,0.137919,0.137192,0.135768,0.134579,0.134642,0.135753,0.137282,0.139994,0.141761,0.143281,0.144937,0.146003,0.146642,0.149462,0.149510,0.150024,0.150079,0.150257,0.151307,0.150904,0.150650,0.151302,0.150086,0.147244,0.146497,0.146842,0.147971,0.147993,0.146954
