0.132604,0.134213,0.135121,0.135537,0.138169,0.140405,0.141090,0.139353,0.139047,0.137074,0.136177,0.135423,0.134275,0.135048,0.133160,0.133221,0.134960,0.135603,0.135206,0.134449,0.135504,0.137033,0.136389,0.139100,0.139800,0.138464,0.140711,0.140224,0.141866,0.142748,0.142309,0.141589,0.140537,0.142985,0.142714,0.142577,0.140703,0.139995,0.138529,0.138248,0.138737,0.137297,0.136798,0.135519,0.131946,0.130816,0.129366,0.130696,0.129594,0.127698,0.125680,0.124178,0.123970,0.122481,0.122203,0.120715,0.120545,0.120415,0.121938,0.123428,0.124093,0.125063,0.124161,0.125305,0.127642,0.127598,0.128669,0.129619,0.131460,0.131387,0.131379,0.133580,0.134528,0.137217,0.138041,0.138955,0.138208,0.137597,0.138429,0.135897,0.136962,0.137528
0.171315,0.171663,0.174805,0.175118,0.175637,0.174314,0.173563,0.173824,0.174308,0.174651,0.174748,0.172825,0.171722,0.170517,0.169255,0.166314,0.164712,0.162910,0.163506,0.161862,0.158653,0.156422,0.154024,0.151422,0.148202,0.146882,0.145654,0.145310,0.143643,0.143755,0.145484,0.144122,0.146478,0.146666,0.147278,0.147928,0.148616,0.149393,0.149588,0.149523,0.147871,0.146705,0.147197,0.145029,0.142808,0.140908,0.140342,0.139003,0.136990,0.137595,0.139072,0.138847,0.137855,0.137011,0.137609,0.137116,0.135704,0.136312,0.136362,0.137106,0.140117,0.142198,0.143785,0.145770,0.146417,0.146634,0.148796,0.149181,0.149488,0.149264,0.150459,0.152502,0.152181,0.151404,0.151737,0.150290,0.147550,0.148022,0.147120,0.148323,0.148419,0.148075
0.169890,0.171383,0.173014,0.174525,0.174306,0.174587,0.175534,0.175575,0.175678,0.175198,0.174799,0.174056,0.173561,0.171812,0.170728,0.169191,0.166231,0.165792,0.165521,0.165104,0.163624,0.160765,0.156869,0.154141,0.150797,0.148418,0.147674,0.145890,0.145411,0.145417,0.145907,0.146245,0.146825,0.149334,0.149911,0.150847,0.151308,0.151514,0.151625,0.150421,0.150158,0.149407,0.148298,0.146413,0.145999,0.141310,0.140248,0.139861,0.139083,0.138344,0.139939,0.140262,0.139723,0.138394,0.139939,0.139139,0.137611,0.136241,0.135985,0.138211,0.141391,0.143227,0.144399,0.146486,0.147623,0.148374,0.149461,0.150105,0.151106,0.149839,0.150158,0.152752,0.152372,0.152528,0.152221,0.151667,0.149305,0.148693,0.148465,0.148549,0.149776,0.149609
0.167822,0.168958,0.170516,0.173258,0.173816,0.175550,0.176754,0.175580,0.175642,0.175077,0.174974,0.174777,0.174651,0.172741,0.171319,0.171003,0.168424,0.168562,0.168689,0.167804,0.166265,0.164046,0.160157,0.157473,0.155075,0.152412,0.151202,0.148393,0.146984,0.147096,0.148025,0.148294,0.149579,0.151073,0.152606,0.153655,0.153977,0.154465,0.153987,0.152217,0.152805,0.151062,0.150244,0.148614,0.145371,0.143189,0.141090,0.139450,0.138227,0.138093,0.139564,0.140743,0.141504,0.141359,0.139540,0.140557,0.139570,0.138350,0.137536,0.138817,0.141408,0.142417,0.144214,0.145978,0.147220,0.149798,0.151172,0.152685,0.150591,0.149937,0.151145,0.152107,0.152762,0.151890,0.152766,0.152544,0.150684,0.149573,0.150101,0.150632,0.150405,0.151493
0.165636,0.168089,0.169567,0.171039,0.172168,0.173960,0.175230,0.176911,0.175400,0.175333,0.174503,0.174291,0.174569,0.174175,0.173470,0.172673,0.171134,0.172423,0.171523,0.170462,0.168803,0.166191,0.163981,0.160947,0.157886,0.155167,0.151797,0.149913,0.149946,0.149215,0.150149,0.151271,0.151344,0.152257,0.154326,0.155459,0.156368,0.156798,0.157068,0.155153,0.155178,0.153987,0.153360,0.151040,0.147506,0.143998,0.141237,0.139925,0.139478,0.138640,0.139251,0.140578,0.142257,0.142099,0.140438,0.140145,0.140414,0.140239,0.138910,0.139977,0.142116,0.142655,0.145570,0.147583,0.148486,0.150633,0.151871,0.152672,0.152413,0.151141,0.152702,0.152120,0.153536,0.152765,0.153554,0.153078,0.153002,0.150721,0.150352,0.150403,0.151274,0.153040
0.163327,0.166447,0.168053,0.169821,0.170921,0.172895,0.174216,0.176195,0.174483,0.174235,0.175359,0.175313,0.175701,0.175565,0.175654,0.175469,0.173779,0.174477,0.172953,0.172575,0.169877,0.169082,0.166577,0.163920,0.160476,0.157912,0.155223,0.153078,0.152526,0.152361,0.152030,0.152904,0.154131,0.154153,0.156540,0.156402,0.157693,0.157921,0.158902,0.158515,0.158208,0.157949,0.156268,0.153219,0.150346,0.145631,0.142813,0.140466,0.138358,0.137438,0.138262,0.141521,0.142464,0.143036,0.140908,0.140258,0.140507,0.140739,0.140380,0.141260,0.140791,0.142165,0.145212,0.145399,0.147028,0.149220,0.151649,0.154740,0.152308,0.153207,0.153882,0.154137,0.154248,0.154189,0.155193,0.153920,0.154299,0.153114,0.152041,0.152685,0.152368,0.154881
0.161449,0.163107,0.165527,0.168229,0.169238,0.172011,0.173341,0.175526,0.175774,0.174211,0.174397,0.173949,0.173714,0.175071,0.176478,0.176338,0.175037,0.174575,0.174140,0.174345,0.172941,0.171319,0.170320,0.165899,0.163776,0.160990,0.158715,0.155914,0.155245,0.154500,0.153846,0.153691,0.155303,0.157389,0.157115,0.159721,0.159973,0.160159,0.161092,0.161287,0.160909,0.160685,0.159782,0.157338,0.153287,0.149232,0.143876,0.142424,0.139624,0.138309,0.137912,0.140401,0.142878,0.143327,0.141913,0.141478,0.141095,0.141198,0.141472,0.141560,0.142454,0.142999,0.143748,0.146125,0.145336,0.147628,0.149906,0.152227,0.152885,0.154293,0.154385,0.155218,0.155888,0.156072,0.157178,0.156123,0.154711,0.154934,0.153508,0.154170,0.152926,0.154463
0.159050,0.161317,0.163962,0.165469,0.166602,0.170036,0.172631,0.173647,0.175898,0.175713,0.175294,0.175033,0.174772,0.175933,0.176206,0.177264,0.176548,0.177110,0.177221,0.177030,0.174010,0.172205,0.172053,0.169741,0.166596,0.164762,0.161057,0.158850,0.158686,0.158164,0.156278,0.156641,0.155767,0.157286,0.158622,0.160396,0.161731,0.162465,0.162966,0.164745,0.165330,0.164210,0.163348,0.160716,0.154643,0.151445,0.145895,0.143711,0.141194,0.139488,0.138651,0.139921,0.143507,0.144307,0.143902,0.141632,0.140280,0.140284,0.140139,0.140693,0.142182,0.141999,0.143340,0.144523,0.145896,0.146338,0.149491,0.152756,0.153132,0.154099,0.154946,0.156179,0.156570,0.156872,0.156736,0.155982,0.156253,0.155323,0.155289,0.153695,0.154671,0.155133
0.158083,0.160577,0.162162,0.165287,0.166138,0.168364,0.169045,0.172927,0.175544,0.175550,0.175972,0.174595,0.175650,0.175003,0.176177,0.175578,0.175597,0.176522,0.177877,0.178462,0.175571,0.174670,0.173747,0.172248,0.169688,0.167581,0.164127,0.162346,0.162027,0.161016,0.159094,0.158304,0.157982,0.160114,0.162618,0.163601,0.164641,0.165078,0.165372,0.166202,0.166997,0.167498,0.166321,0.163384,0.158467,0.154665,0.146685,0.144341,0.143304,0.140068,0.138728,0.139753,0.141921,0.143321,0.141953,0.142665,0.140405,0.139937,0.139966,0.140251,0.140985,0.142919,0.142758,0.144208,0.146222,0.145595,0.148592,0.151586,0.151742,0.153826,0.155206,0.156706,0.155747,0.156349,0.157752,0.155512,0.155981,0.155384,0.155199,0.155128,0.155538,0.155563
0.157191,0.159463,0.160473,0.164600,0.166249,0.167740,0.169064,0.172052,0.173562,0.174640,0.176544,0.175961,0.175478,0.174240,0.174332,0.175201,0.175466,0.176007,0.177549,0.177444,0.177276,0.176935,0.177088,0.174113,0.171706,0.169774,0.167694,0.166907,0.165269,0.164755,0.164089,0.162297,0.162283,0.162812,0.165355,0.166592,0.167621,0.168045,0.168153,0.167773,0.169006,0.169416,0.167671,0.164272,0.160619,0.156405,0.149515,0.145528,0.142535,0.140245,0.138948,0.139989,0.142186,0.143417,0.141776,0.141647,0.141324,0.139823,0.139272,0.139912,0.140277,0.141497,0.143369,0.144054,0.144913,0.145619,0.147982,0.150345,0.149723,0.152354,0.154789,0.155910,0.155315,0.155054,0.155746,0.154017,0.155628,0.154685,0.154362,0.154070,0.155415,0.157825
0.154711,0.157949,0.160074,0.162530,0.165486,0.167303,0.167550,0.169709,0.172911,0.174031,0.175697,0.174933,0.175079,0.173581,0.174686,0.176065,0.176717,0.177023,0.177837,0.177490,0.177227,0.176797,0.176004,0.174676,0.174430,0.172059,0.171134,0.169783,0.169837,0.168089,0.167422,0.166224,0.166116,0.166726,0.167410,0.169442,0.169480,0.169755,0.169649,0.168742,0.169551,0.169152,0.169187,0.166974,0.162223,0.157416,0.151337,0.147096,0.143345,0.140047,0.139319,0.139030,0.142283,0.143756,0.142466,0.140274,0.139840,0.138235,0.138387,0.139306,0.140961,0.141413,0.143127,0.143888,0.144418,0.145971,0.146695,0.147989,0.148836,0.150775,0.152784,0.154540,0.154511,0.154708,0.153804,0.154070,0.154201,0.154623,0.154698,0.155300,0.155439,0.157039
0.153764,0.156503,0.159144,0.161255,0.164324,0.164978,0.166368,0.168350,0.170586,0.171010,0.174172,0.174540,0.173505,0.173545,0.173896,0.174337,0.174487,0.175103,0.175791,0.178579,0.177695,0.177360,0.177838,0.176321,0.174954,0.173985,0.173067,0.171554,0.170547,0.170684,0.169933,0.169089,0.169944,0.170278,0.170674,0.171419,0.171492,0.172834,0.170802,0.171469,0.171204,0.171027,0.170565,0.166317,0.163775,0.158754,0.152075,0.147296,0.145683,0.142139,0.139905,0.140086,0.141415,0.141974,0.141964,0.139491,0.139635,0.138903,0.138540,0.139148,0.141306,0.141692,0.142585,0.144018,0.144907,0.145226,0.147481,0.147010,0.148129,0.149528,0.151251,0.153160,0.153920,0.155037,0.154632,0.154073,0.154095,0.154446,0.155745,0.156159,0.156281,0.158086
0.151594,0.154613,0.156461,0.159308,0.160741,0.164004,0.165320,0.167661,0.168632,0.169351,0.171353,0.173344,0.172292,0.172160,0.172416,0.173315,0.173276,0.173948,0.175035,0.177169,0.179006,0.177385,0.177986,0.176839,0.175949,0.174651,0.174721,0.173284,0.172938,0.172573,0.172430,0.171292,0.173111,0.174032,0.173669,0.174430,0.173876,0.174562,0.174584,0.173871,0.172070,0.172214,0.171425,0.167986,0.165116,0.159971,0.153286,0.148972,0.147099,0.143747,0.140942,0.140793,0.142082,0.142489,0.142257,0.139986,0.140022,0.139197,0.139673,0.140096,0.141940,0.143025,0.142836,0.144596,0.144701,0.145458,0.146441,0.146494,0.146151,0.147153,0.150076,0.151929,0.153683,0.154083,0.154338,0.153657,0.154704,0.153558,0.154503,0.155644,0.155893,0.157199
0.149203,0.151419,0.154248,0.158038,0.158841,0.161118,0.163734,0.164356,0.166292,0.168202,0.170136,0.170743,0.171819,0.172230,0.173132,0.173048,0.173519,0.174782,0.175808,0.176475,0.178390,0.179188,0.178390,0.178751,0.178583,0.177543,0.175763,0.176229,0.175700,0.175418,0.174490,0.173733,0.175719,0.177559,0.177046,0.177139,0.177725,0.177662,0.178366,0.174873,0.175043,0.172885,0.172151,0.170016,0.165245,0.159969,0.155550,0.152634,0.150433,0.146844,0.143577,0.141711,0.143226,0.142666,0.141911,0.141988,0.140778,0.141002,0.141500,0.142009,0.143506,0.144278,0.145327,0.144858,0.145130,0.145598,0.145605,0.145767,0.146065,0.146486,0.148708,0.151034,0.153871,0.154565,0.154267,0.152716,0.153156,0.152717,0.152890,0.155371,0.156019,0.156886
0.147159,0.149010,0.153080,0.156014,0.156650,0.157799,0.160261,0.161378,0.164127,0.165998,0.167959,0.169842,0.170860,0.171529,0.173319,0.172813,0.172745,0.175290,0.176135,0.176473,0.177715,0.177995,0.177328,0.179190,0.178529,0.177814,0.177854,0.178836,0.178956,0.178722,0.177981,0.177025,0.178540,0.181021,0.180796,0.180623,0.180682,0.179987,0.181151,0.179635,0.178149,0.175305,0.173691,0.171370,0.167712,0.162501,0.158045,0.154621,0.153170,0.148539,0.146687,0.144665,0.144395,0.142948,0.142835,0.143431,0.142893,0.142207,0.142312,0.142919,0.142938,0.144974,0.145752,0.144988,0.144834,0.145036,0.146195,0.145421,0.146324,0.146622,0.148139,0.150578,0.152027,0.154483,0.154779,0.152987,0.152238,0.152971,0.152413,0.153373,0.154140,0.155737
0.145409,0.147122,0.150378,0.153496,0.155602,0.156699,0.158725,0.160303,0.162138,0.162840,0.166553,0.168590,0.169551,0.171331,0.171700,0.172769,0.173288,0.172867,0.176124,0.177030,0.177094,0.177731,0.179674,0.178844,0.179763,0.179934,0.180593,0.180387,0.182282,0.182364,0.181650,0.180989,0.181488,0.182984,0.183549,0.184027,0.185164,0.184914,0.183769,0.182801,0.181437,0.178565,0.177563,0.174179,0.169239,0.165079,0.159892,0.156351,0.154078,0.150531,0.148655,0.147167,0.146191,0.145361,0.144998,0.143718,0.144237,0.143115,0.144302,0.144053,0.144548,0.145026,0.145909,0.147573,0.148839,0.147824,0.146669,0.146809,0.146926,0.148066,0.149033,0.149873,0.151441,0.153737,0.152941,0.152085,0.152182,0.152364,0.152408,0.153400,0.153310,0.155399
0.145299,0.146619,0.148733,0.151829,0.153867,0.155362,0.157287,0.159025,0.160613,0.161830,0.164706,0.166524,0.167253,0.170275,0.171404,0.171629,0.172555,0.173716,0.174602,0.176111,0.176893,0.177723,0.178312,0.178906,0.180529,0.181499,0.183480,0.183033,0.184855,0.184815,0.184506,0.183709,0.184500,0.186407,0.186802,0.187101,0.188061,0.187557,0.187724,0.185930,0.184885,0.183214,0.181906,0.177578,0.171949,0.168173,0.164486,0.159122,0.155965,0.152046,0.151435,0.149065,0.148576,0.147732,0.146857,0.146466,0.145266,0.145040,0.145172,0.145717,0.146930,0.147088,0.147931,0.149791,0.149935,0.150104,0.148364,0.147159,0.147599,0.147600,0.149591,0.151385,0.153253,0.153256,0.153352,0.152116,0.151236,0.152049,0.151706,0.152002,0.152719,0.152985
0.146013,0.147072,0.148290,0.149866,0.152472,0.153928,0.156540,0.157728,0.160241,0.160667,0.162971,0.165070,0.166637,0.168517,0.170992,0.171663,0.172950,0.173245,0.174308,0.174978,0.176671,0.178401,0.179014,0.180232,0.182301,0.183441,0.185352,0.186135,0.185978,0.187736,0.187160,0.187050,0.187338,0.190436,0.190480,0.191898,0.192070,0.191117,0.191565,0.189618,0.188218,0.186983,0.186137,0.182385,0.176763,0.171531,0.167769,0.163373,0.159327,0.156003,0.153986,0.151362,0.150262,0.149662,0.148754,0.148862,0.147293,0.147392,0.146895,0.147548,0.147963,0.149101,0.149769,0.150393,0.152323,0.152293,0.151364,0.149428,0.147883,0.149612,0.152210,0.153360,0.154996,0.154290,0.154025,0.152681,0.151834,0.153287,0.151365,0.152064,0.151745,0.152768
0.145387,0.146412,0.147931,0.149252,0.151231,0.152879,0.153909,0.156697,0.158989,0.160271,0.161884,0.164802,0.166743,0.167856,0.169036,0.171166,0.172717,0.174244,0.175846,0.174797,0.176419,0.178575,0.179941,0.180769,0.181776,0.185357,0.186552,0.187388,0.188685,0.190035,0.191255,0.189175,0.190264,0.192881,0.194215,0.196259,0.196761,0.195143,0.194259,0.192888,0.192219,0.190797,0.191020,0.186743,0.180623,0.175787,0.171308,0.166187,0.163972,0.160959,0.156264,0.153709,0.151853,0.151076,0.149278,0.149293,0.149311,0.149764,0.149351,0.149806,0.151071,0.151909,0.150124,0.151760,0.153155,0.153334,0.152173,0.151489,0.151771,0.151473,0.152580,0.154168,0.154748,0.154736,0.155111,0.155043,0.154381,0.154401,0.151771,0.151327,0.152068,0.151973
0.145634,0.146189,0.147713,0.148493,0.149269,0.151562,0.152779,0.156024,0.157851,0.160241,0.161982,0.162763,0.165803,0.167264,0.168447,0.170916,0.172067,0.174135,0.175738,0.176042,0.178418,0.178834,0.180016,0.180460,0.182010,0.185243,0.188434,0.190255,0.190417,0.191350,0.193299,0.193951,0.194295,0.194625,0.197140,0.199494,0.201222,0.200659,0.200255,0.197887,0.196417,0.196250,0.195594,0.192403,0.185128,0.180227,0.176227,0.171722,0.168449,0.163463,0.160556,0.156706,0.154040,0.151076,0.151542,0.151437,0.150489,0.150904,0.151882,0.152311,0.152485,0.153103,0.152834,0.154251,0.153965,0.154010,0.154096,0.153366,0.153131,0.152320,0.153585,0.154559,0.155202,0.155604,0.154949,0.154299,0.155782,0.156977,0.155288,0.152621,0.150597,0.151756
0.145508,0.145234,0.145499,0.146330,0.148695,0.149803,0.150683,0.153082,0.156321,0.158610,0.159749,0.161829,0.165204,0.166121,0.167345,0.169205,0.171194,0.174805,0.174784,0.175614,0.178111,0.179053,0.180614,0.180552,0.181609,0.184703,0.190067,0.190641,0.191719,0.194088,0.195857,0.197292,0.198254,0.199547,0.201160,0.202532,0.203944,0.204954,0.204234,0.203925,0.201557,0.198478,0.199108,0.196310,0.190634,0.183772,0.179561,0.174837,0.171236,0.166643,0.162721,0.158294,0.157752,0.154487,0.153809,0.153651,0.152088,0.153031,0.153213,0.154174,0.154683,0.154210,0.154065,0.154618,0.155708,0.155683,0.154398,0.155168,0.153951,0.154306,0.154863,0.156002,0.156765,0.158237,0.156682,0.156089,0.155986,0.156745,0.155542,0.154622,0.152742,0.152351
0.145338,0.145702,0.145947,0.147380,0.148634,0.149965,0.150297,0.151226,0.154171,0.156806,0.159483,0.161472,0.163353,0.165678,0.167617,0.168130,0.169785,0.172449,0.173713,0.174674,0.176539,0.178795,0.180789,0.182031,0.182862,0.185599,0.188249,0.191897,0.194532,0.195476,0.197992,0.199426,0.202917,0.203875,0.205434,0.206179,0.207489,0.207873,0.208876,0.209046,0.205580,0.202854,0.201643,0.198087,0.192725,0.187234,0.181881,0.176843,0.172961,0.169326,0.165627,0.162385,0.160679,0.157784,0.156180,0.155722,0.154468,0.154142,0.156185,0.155580,0.156273,0.153797,0.155899,0.157015,0.156909,0.157070,0.156306,0.156467,0.155429,0.155126,0.156243,0.156439,0.157776,0.158621,0.159282,0.157712,0.156719,0.157428,0.155915,0.155152,0.153939,0.153356
0.144861,0.144684,0.145283,0.145994,0.147818,0.148768,0.149402,0.152190,0.153137,0.155594,0.158515,0.160968,0.162053,0.164821,0.167070,0.169256,0.170103,0.171319,0.172193,0.173734,0.175747,0.178121,0.179639,0.181149,0.183461,0.185427,0.187681,0.192133,0.194705,0.196955,0.197938,0.201324,0.204444,0.205746,0.208564,0.210885,0.213093,0.215109,0.215071,0.215112,0.211268,0.207687,0.205654,0.202466,0.195208,0.189739,0.184344,0.179773,0.176444,0.171843,0.168387,0.165308,0.164227,0.162476,0.160851,0.158675,0.156602,0.156180,0.156807,0.157442,0.156548,0.156564,0.155032,0.157775,0.158388,0.159344,0.158248,0.158008,0.157229,0.156872,0.156930,0.156236,0.157442,0.158218,0.158772,0.158796,0.157975,0.157745,0.156963,0.156513,0.153663,0.153555
0.143623,0.143688,0.144284,0.146448,0.147039,0.148631,0.149594,0.151562,0.152776,0.154710,0.157156,0.158314,0.160053,0.162583,0.165986,0.167562,0.169214,0.170672,0.172298,0.172668,0.174412,0.177150,0.179139,0.180504,0.182550,0.184656,0.187274,0.191166,0.193741,0.196314,0.199239,0.200662,0.203523,0.207111,0.210665,0.213718,0.216610,0.218305,0.220611,0.221058,0.216138,0.212440,0.208740,0.205060,0.198038,0.191611,0.187722,0.182593,0.178628,0.174915,0.170828,0.168399,0.166942,0.166508,0.162941,0.162603,0.160129,0.159238,0.158886,0.158151,0.158720,0.158592,0.158641,0.160069,0.160273,0.160786,0.158896,0.160128,0.159939,0.158122,0.157771,0.157729,0.159242,0.159852,0.160018,0.160614,0.159316,0.159541,0.158555,0.157376,0.155760,0.154203
0.144162,0.144345,0.144839,0.146054,0.148050,0.149070,0.150658,0.151022,0.153436,0.153272,0.155457,0.158998,0.160675,0.162678,0.163754,0.166552,0.168201,0.169569,0.172091,0.173815,0.174961,0.176708,0.178511,0.180740,0.181915,0.184489,0.187897,0.190936,0.193465,0.196623,0.197388,0.200413,0.202969,0.206925,0.211766,0.215835,0.219756,0.222003,0.223799,0.224429,0.222454,0.217319,0.213576,0.210298,0.201808,0.195285,0.191027,0.185924,0.181602,0.177487,0.174475,0.172723,0.171337,0.169395,0.167109,0.165986,0.163422,0.163511,0.162609,0.160965,0.162203,0.161749,0.161167,0.161734,0.162734,0.162775,0.160302,0.161505,0.161865,0.159725,0.159765,0.159580,0.159889,0.160941,0.162470,0.162207,0.161964,0.161167,0.159663,0.159127,0.156580,0.155676
0.142717,0.143305,0.143359,0.144919,0.146813,0.148972,0.149084,0.150695,0.150975,0.152896,0.155552,0.157164,0.159096,0.160291,0.163069,0.164326,0.167608,0.169835,0.170845,0.173026,0.174752,0.175387,0.177142,0.179397,0.181213,0.183554,0.187522,0.191354,0.194095,0.197389,0.198883,0.200890,0.203621,0.208344,0.211771,0.216959,0.221342,0.223345,0.225456,0.227251,0.226144,0.221977,0.218831,0.214076,0.206063,0.199107,0.194248,0.190186,0.184771,0.180800,0.177077,0.175748,0.173537,0.171900,0.169604,0.168173,0.166929,0.164947,0.164186,0.164698,0.165972,0.164408,0.164325,0.163922,0.164330,0.165713,0.164188,0.162861,0.163249,0.162990,0.162306,0.162290,0.162341,0.162264,0.162750,0.162606,0.162496,0.162179,0.160959,0.158704,0.157553,0.156131
0.142730,0.141959,0.142490,0.143666,0.145155,0.147390,0.148699,0.148476,0.150374,0.151634,0.154362,0.156826,0.158499,0.161942,0.162387,0.163827,0.166689,0.168059,0.168795,0.171335,0.172810,0.173226,0.176223,0.178545,0.180267,0.182641,0.186001,0.189721,0.193784,0.196959,0.199775,0.202589,0.205247,0.208566,0.212287,0.217259,0.221774,0.224915,0.227126,0.229135,0.229123,0.226733,0.223952,0.220184,0.211970,0.203792,0.198377,0.192475,0.188662,0.183616,0.180063,0.178253,0.176411,0.174617,0.172477,0.171085,0.169565,0.166871,0.165773,0.166932,0.168410,0.166949,0.166966,0.165927,0.166433,0.166666,0.165886,0.165610,0.165965,0.165245,0.164998,0.164578,0.164502,0.163777,0.162953,0.164165,0.164167,0.163244,0.162042,0.160811,0.158665,0.157647
0.141833,0.141897,0.141364,0.142534,0.144566,0.146445,0.146643,0.147242,0.148019,0.150511,0.151592,0.154849,0.158284,0.161351,0.161503,0.163685,0.165430,0.167244,0.167451,0.169037,0.171809,0.173171,0.174988,0.176847,0.176954,0.180620,0.184681,0.189506,0.193693,0.196473,0.199784,0.202836,0.206938,0.210174,0.214405,0.218325,0.221692,0.225779,0.228736,0.229670,0.231249,0.230147,0.227261,0.223759,0.217936,0.211227,0.204123,0.196577,0.192134,0.185774,0.182353,0.181747,0.180440,0.179345,0.176193,0.173896,0.171591,0.169050,0.168366,0.169503,0.169894,0.169852,0.168516,0.167242,0.168824,0.169527,0.169158,0.166866,0.166478,0.166003,0.165883,0.165161,0.165668,0.165042,0.164564,0.164441,0.164738,0.165078,0.163026,0.161992,0.160170,0.158798
