0.132604,0.134213,0.135121,0.135537,0.138169,0.140405,0.141090,0.139353,0.139047,0.137074,0.136177,0.135423,0.134275,0.135048,0.133160,0.133221,0.134960,0.135603,0.135206,0.134449,0.135504,0.137033,0.136389,0.139100,0.139800,0.138464,0.140711,0.140224,0.141866,0.142748,0.142309,0.141589,0.140537,0.142985,0.142714,0.142577,0.140703,0.139995,0.138529,0.138248,0.138737,0.137297,0.136798,0.135519,0.131946,0.130816,0.129366,0.130696,0.129594,0.127698,0.125680,0.124178,0.123970,0.122481,0.122203,0.120715,0.120545,0.120415,0.121938,0.123428,0.124093,0.125063,0.124161,0.125305,0.127642,0.127598,0.128669,0.129619,0.131460,0.131387,0.131379,0.133580,0.134528,0.137217,0.138041,0.138955,0.138208,0.137597,0.138429,0.135897,0.136962,0.137528
0.141701,0.142245,0.142025,0.142175,0.142773,0.144758,0.145488,0.146814,0.146926,0.147911,0.150470,0.152985,0.157358,0.159760,0.161204,0.163522,0.165429,0.166490,0.167421,0.169113,0.170425,0.172321,0.174203,0.176345,0.176875,0.179168,0.183136,0.188103,0.190787,0.195748,0.199206,0.204000,0.208558,0.212631,0.216153,0.218973,0.223495,0.225983,0.229981,0.232008,0.232516,0.233047,0.233323,0.229910,0.222153,0.217712,0.210598,0.204557,0.196977,0.190370,0.186019,0.184139,0.183596,0.181113,0.177853,0.175802,0.174471,0.172216,0.171357,0.172307,0.172363,0.171237,0.170553,0.168760,0.170053,0.170671,0.168906,0.168100,0.167365,0.166354,0.165934,0.166194,0.166053,0.166112,0.164549,0.164948,0.164520,0.163949,0.162728,0.162871,0.160790,0.159987
0.139215,0.141154,0.140683,0.142072,0.141677,0.144078,0.145278,0.146600,0.146521,0.147748,0.149892,0.152568,0.155075,0.158409,0.160137,0.162023,0.162967,0.164373,0.166522,0.167017,0.170108,0.171583,0.174081,0.174474,0.175070,0.176634,0.180641,0.184757,0.190491,0.194970,0.199192,0.203351,0.207423,0.213168,0.217424,0.221138,0.225656,0.228561,0.232038,0.234048,0.234270,0.236151,0.236357,0.233919,0.228336,0.224314,0.216677,0.210216,0.201503,0.195804,0.192722,0.188929,0.187339,0.184282,0.181965,0.179777,0.176501,0.175930,0.174164,0.174080,0.174009,0.172892,0.170781,0.170303,0.169972,0.170143,0.171019,0.170162,0.168869,0.168726,0.167473,0.165697,0.166232,0.166312,0.164964,0.164879,0.164933,0.163278,0.162353,0.162036,0.160695,0.159737
0.138856,0.140603,0.142816,0.142267,0.142698,0.143926,0.144911,0.146168,0.147169,0.148208,0.150201,0.152147,0.154700,0.156537,0.157490,0.159819,0.160886,0.163343,0.165047,0.166420,0.168326,0.169581,0.172882,0.173538,0.173926,0.175609,0.178398,0.182927,0.187685,0.194208,0.199385,0.204433,0.208231,0.213402,0.218524,0.223152,0.227885,0.231753,0.234688,0.236539,0.237787,0.238887,0.239231,0.238833,0.233636,0.227358,0.221753,0.215999,0.208481,0.202151,0.196820,0.193419,0.191859,0.187489,0.184779,0.181708,0.178804,0.177039,0.176053,0.175325,0.174679,0.173842,0.171926,0.170922,0.171357,0.170204,0.170163,0.170195,0.168683,0.168236,0.167220,0.165712,0.166637,0.165828,0.164078,0.165296,0.163964,0.162643,0.161647,0.161157,0.160123,0.158072
0.137893,0.140858,0.142438,0.142651,0.142469,0.142954,0.143876,0.145299,0.146415,0.148748,0.149351,0.151675,0.153544,0.155465,0.156221,0.158921,0.160223,0.162845,0.164317,0.166629,0.167817,0.170526,0.172995,0.173575,0.173389,0.174054,0.177472,0.183521,0.186472,0.192213,0.198204,0.204120,0.209198,0.213385,0.218866,0.224310,0.229418,0.234267,0.237854,0.240557,0.241481,0.243392,0.243808,0.241900,0.238392,0.233154,0.227717,0.220068,0.213032,0.206942,0.201755,0.197353,0.194523,0.191029,0.188988,0.186188,0.183044,0.180420,0.177701,0.176616,0.176888,0.175818,0.173502,0.172746,0.172406,0.171323,0.170595,0.168773,0.167982,0.166441,0.165864,0.166202,0.167009,0.167342,0.165913,0.164987,0.162895,0.161740,0.161224,0.161142,0.159712,0.157955
0.138114,0.139993,0.141992,0.144054,0.143182,0.143822,0.144605,0.144383,0.144978,0.147132,0.148787,0.150920,0.153206,0.155616,0.156243,0.157918,0.159249,0.161277,0.162451,0.164824,0.167466,0.169160,0.170871,0.172449,0.172964,0.173300,0.176636,0.180700,0.184963,0.189820,0.195718,0.201094,0.207031,0.212822,0.219281,0.224801,0.230679,0.235510,0.240326,0.243094,0.244940,0.247301,0.248023,0.247314,0.243918,0.238454,0.230938,0.224951,0.216506,0.211348,0.205657,0.200503,0.197656,0.193396,0.192473,0.190256,0.187263,0.183578,0.179992,0.178289,0.178555,0.177986,0.177294,0.174145,0.172595,0.171589,0.171271,0.169119,0.168333,0.165294,0.166025,0.165777,0.165261,0.165106,0.165504,0.164636,0.162924,0.162705,0.161572,0.161444,0.159922,0.159015
0.137011,0.138764,0.141525,0.143293,0.144308,0.144571,0.145048,0.146522,0.148060,0.148513,0.149714,0.150821,0.152678,0.154169,0.155343,0.156888,0.159522,0.159954,0.161788,0.162711,0.165405,0.167518,0.170356,0.171268,0.172852,0.172889,0.175999,0.179213,0.183358,0.187728,0.193571,0.199050,0.204808,0.211761,0.217487,0.224044,0.230407,0.236672,0.241937,0.245165,0.248013,0.250211,0.250751,0.250740,0.248326,0.242898,0.235744,0.228067,0.221615,0.214905,0.209003,0.203803,0.199500,0.197177,0.193771,0.192019,0.189258,0.185733,0.182982,0.180194,0.178935,0.178953,0.178220,0.175921,0.172897,0.173142,0.170666,0.168819,0.168178,0.166464,0.166176,0.164502,0.165114,0.165147,0.164283,0.163975,0.162287,0.161953,0.162168,0.161169,0.159977,0.159070
0.137068,0.139213,0.142078,0.143433,0.144994,0.145061,0.145776,0.147693,0.148053,0.149598,0.149349,0.150158,0.152313,0.153486,0.155219,0.156424,0.157454,0.158635,0.159798,0.162070,0.165483,0.166051,0.168230,0.170055,0.170032,0.171679,0.175003,0.179626,0.182154,0.187449,0.191522,0.197086,0.203001,0.209224,0.216519,0.221966,0.229066,0.234937,0.240074,0.246417,0.250362,0.253153,0.255375,0.255798,0.252483,0.246995,0.241571,0.233284,0.225178,0.217683,0.211575,0.207491,0.203123,0.199765,0.196266,0.193950,0.190536,0.188994,0.184648,0.182582,0.180727,0.179549,0.179147,0.176072,0.173759,0.173660,0.171006,0.168392,0.166376,0.165417,0.165378,0.164846,0.164871,0.164705,0.163512,0.162373,0.161830,0.161005,0.161262,0.159532,0.159288,0.158743
0.137976,0.139734,0.142416,0.143023,0.144778,0.145322,0.146706,0.148127,0.147980,0.150112,0.150846,0.150453,0.150632,0.153510,0.154768,0.155986,0.156986,0.157294,0.158639,0.160390,0.162517,0.164655,0.164507,0.166757,0.169174,0.171770,0.174814,0.177253,0.181161,0.185270,0.188554,0.193078,0.199177,0.205657,0.212597,0.218042,0.224490,0.230742,0.237473,0.243858,0.250324,0.255395,0.257858,0.256735,0.255254,0.251020,0.244578,0.237778,0.229043,0.219771,0.212684,0.206901,0.204138,0.199501,0.197431,0.195315,0.192029,0.188561,0.185351,0.184283,0.182715,0.181587,0.178735,0.175434,0.173244,0.171822,0.167555,0.167363,0.165814,0.165701,0.164900,0.164214,0.163687,0.163078,0.163226,0.162065,0.160941,0.161360,0.160213,0.160551,0.159017,0.159138
0.137282,0.139724,0.141431,0.141464,0.143561,0.144603,0.146403,0.146148,0.148405,0.148017,0.149606,0.152109,0.152413,0.153950,0.155370,0.154121,0.155556,0.157769,0.158873,0.159224,0.160546,0.160399,0.163008,0.165045,0.168440,0.169275,0.173331,0.174022,0.178583,0.182672,0.186770,0.190219,0.195148,0.202001,0.207552,0.213399,0.219595,0.225174,0.232120,0.239717,0.244852,0.251905,0.255627,0.256423,0.256261,0.252589,0.247096,0.239876,0.231528,0.221462,0.214023,0.208356,0.204521,0.199737,0.197216,0.194961,0.192511,0.191187,0.188783,0.185781,0.182966,0.182682,0.180148,0.175654,0.173219,0.171922,0.168885,0.165811,0.164738,0.164683,0.163860,0.164320,0.164561,0.164932,0.164386,0.161978,0.160797,0.161159,0.161092,0.160070,0.159252,0.157357
0.135495,0.137139,0.139419,0.140651,0.141131,0.143763,0.144758,0.146825,0.147718,0.147241,0.149256,0.150297,0.151350,0.152429,0.154611,0.155905,0.156576,0.157744,0.158412,0.157986,0.159671,0.159661,0.161660,0.163316,0.164723,0.166767,0.170574,0.172642,0.174686,0.179157,0.184000,0.187504,0.191939,0.197325,0.203214,0.209346,0.215435,0.220125,0.225697,0.231572,0.238141,0.244894,0.251142,0.253704,0.253763,0.251765,0.247017,0.239379,0.231833,0.222885,0.215216,0.209422,0.204326,0.200751,0.196962,0.194446,0.192052,0.190218,0.187554,0.184021,0.181280,0.180965,0.180022,0.176673,0.173376,0.171134,0.170102,0.166481,0.165671,0.165106,0.163706,0.164735,0.165231,0.166448,0.165408,0.163265,0.162649,0.163091,0.161385,0.160284,0.158834,0.158541
0.133157,0.135122,0.137043,0.138557,0.140215,0.142185,0.145707,0.146625,0.146678,0.146372,0.147969,0.148524,0.149390,0.150141,0.152366,0.154022,0.154883,0.155825,0.156729,0.156665,0.157584,0.158679,0.160215,0.160945,0.162813,0.165783,0.168139,0.170881,0.172432,0.176657,0.179710,0.182937,0.187401,0.192019,0.199051,0.204534,0.211503,0.215416,0.221048,0.226533,0.232285,0.238118,0.244786,0.247944,0.249485,0.247038,0.244160,0.238058,0.231632,0.224822,0.216472,0.209959,0.206511,0.201121,0.196701,0.194186,0.191523,0.187085,0.183380,0.181286,0.179303,0.178502,0.178730,0.175827,0.172333,0.171701,0.172068,0.167728,0.166671,0.164905,0.164665,0.165229,0.165377,0.166077,0.166589,0.165291,0.164398,0.164651,0.162704,0.161057,0.158668,0.158414
0.131554,0.132631,0.133883,0.137623,0.138731,0.140834,0.142839,0.145317,0.146400,0.145715,0.146965,0.147791,0.148330,0.150066,0.151974,0.153458,0.154564,0.155350,0.155269,0.154810,0.156414,0.157836,0.158104,0.159228,0.161048,0.163475,0.165967,0.168350,0.169545,0.172020,0.174771,0.179223,0.183746,0.188442,0.195176,0.200309,0.206407,0.210742,0.216499,0.222189,0.226869,0.232629,0.238180,0.241500,0.243941,0.242937,0.238955,0.233360,0.228889,0.222627,0.214718,0.210676,0.207783,0.202521,0.197565,0.193202,0.189511,0.186324,0.183504,0.180468,0.179660,0.176023,0.176614,0.174431,0.171881,0.170633,0.169597,0.167800,0.167090,0.166432,0.165569,0.166489,0.166358,0.165397,0.165391,0.165359,0.163776,0.163505,0.162893,0.161057,0.159753,0.158238
0.131782,0.131046,0.131941,0.135218,0.137957,0.139509,0.142613,0.143934,0.144814,0.144160,0.145476,0.147528,0.148699,0.149488,0.151544,0.151799,0.153522,0.154894,0.153546,0.155615,0.156626,0.156369,0.157411,0.156942,0.158773,0.161748,0.163594,0.166126,0.168076,0.169405,0.172307,0.176735,0.180672,0.185013,0.189290,0.193207,0.200177,0.205282,0.209981,0.215329,0.221572,0.225284,0.230601,0.233095,0.234168,0.234714,0.231838,0.228040,0.225325,0.220014,0.214740,0.209160,0.206456,0.202380,0.199593,0.196823,0.191665,0.188083,0.184223,0.181345,0.178717,0.177212,0.176044,0.173972,0.171825,0.171380,0.169016,0.166758,0.166663,0.166646,0.167090,0.167161,0.165811,0.166727,0.166063,0.164139,0.163858,0.163253,0.161459,0.161152,0.159680,0.157392
0.131319,0.130998,0.133216,0.134787,0.136838,0.138884,0.141116,0.142926,0.142758,0.143174,0.145276,0.145987,0.147729,0.148548,0.150209,0.151201,0.151862,0.153686,0.153884,0.154340,0.155746,0.156047,0.155807,0.156384,0.157361,0.158552,0.162043,0.164202,0.165496,0.168146,0.170681,0.173966,0.176963,0.180828,0.184557,0.187667,0.193600,0.199726,0.203619,0.209082,0.213931,0.218070,0.222630,0.225746,0.226864,0.227993,0.227404,0.224649,0.221140,0.216768,0.213237,0.209063,0.204750,0.200670,0.197411,0.194939,0.191798,0.187912,0.185871,0.181770,0.180667,0.176418,0.175123,0.173541,0.171081,0.169429,0.169193,0.165677,0.165693,0.166105,0.166546,0.167250,0.165084,0.167258,0.165191,0.165968,0.164047,0.164136,0.162923,0.160777,0.159842,0.158300
0.131777,0.132809,0.133380,0.135217,0.136304,0.137966,0.140089,0.141758,0.142952,0.142533,0.144717,0.144831,0.145575,0.147546,0.149068,0.151273,0.153403,0.153483,0.153062,0.153870,0.153585,0.152690,0.152931,0.154697,0.155601,0.157327,0.158364,0.160318,0.161917,0.163707,0.168850,0.171580,0.173434,0.176185,0.178815,0.181622,0.187791,0.194738,0.197100,0.202552,0.208636,0.213961,0.217406,0.219961,0.221321,0.220972,0.222211,0.220046,0.218125,0.214361,0.209449,0.206348,0.203264,0.200300,0.196197,0.193759,0.191290,0.187788,0.184803,0.182383,0.180926,0.179143,0.175175,0.173126,0.170958,0.168460,0.168672,0.166685,0.165839,0.164818,0.166281,0.167458,0.166371,0.166994,0.166121,0.167137,0.166217,0.164351,0.162786,0.160952,0.160542,0.158854
0.131559,0.132071,0.133637,0.134986,0.135805,0.137378,0.138892,0.139762,0.142050,0.141907,0.143207,0.144292,0.144566,0.146157,0.147542,0.149649,0.151385,0.152287,0.151817,0.152024,0.150875,0.150211,0.150748,0.151778,0.152904,0.155466,0.155019,0.157360,0.159074,0.161239,0.165433,0.168742,0.170684,0.172968,0.175113,0.178301,0.181820,0.187538,0.191699,0.196629,0.201191,0.206271,0.210625,0.214371,0.214484,0.215091,0.215208,0.214989,0.214112,0.211515,0.206848,0.202302,0.198654,0.195504,0.192616,0.191527,0.189626,0.186774,0.185261,0.182588,0.180736,0.177566,0.176906,0.172730,0.170913,0.169423,0.168321,0.166516,0.164522,0.163535,0.163671,0.164793,0.164462,0.164946,0.165613,0.165904,0.165807,0.164318,0.162421,0.160292,0.160285,0.159072
0.133181,0.132957,0.134239,0.135285,0.136703,0.137649,0.139902,0.139311,0.142055,0.142156,0.143151,0.141860,0.143866,0.144721,0.146232,0.147959,0.150200,0.151047,0.151101,0.150802,0.149051,0.149131,0.148846,0.150438,0.152130,0.152065,0.152218,0.155821,0.156338,0.159002,0.162257,0.164826,0.166730,0.170223,0.172738,0.174978,0.179194,0.184132,0.186909,0.191542,0.195917,0.199560,0.205582,0.210156,0.210496,0.209132,0.209840,0.210129,0.208899,0.208273,0.203036,0.197492,0.194887,0.191903,0.189636,0.188013,0.186837,0.183162,0.181774,0.181651,0.179978,0.177653,0.175629,0.171837,0.169078,0.167636,0.166553,0.165214,0.162727,0.162266,0.162700,0.163031,0.163303,0.162120,0.163014,0.164682,0.164729,0.163112,0.161977,0.161510,0.160410,0.159907
0.134503,0.134541,0.135832,0.137429,0.138749,0.139547,0.139663,0.141560,0.142329,0.142854,0.143585,0.141983,0.141924,0.142728,0.144978,0.146373,0.147486,0.149322,0.150337,0.148058,0.147577,0.146599,0.146596,0.148864,0.149441,0.149520,0.150921,0.152236,0.152463,0.155665,0.158976,0.161855,0.164073,0.166352,0.170655,0.173057,0.176716,0.180907,0.183300,0.187675,0.192203,0.194620,0.199146,0.204587,0.204561,0.204183,0.204550,0.204652,0.205146,0.203102,0.200200,0.195454,0.190464,0.188364,0.186438,0.185565,0.183780,0.180768,0.179270,0.177587,0.177575,0.177455,0.175793,0.172353,0.168656,0.166186,0.163534,0.162984,0.161675,0.160261,0.160790,0.160690,0.160562,0.161790,0.160665,0.161080,0.161258,0.161220,0.162041,0.160955,0.160580,0.159420
0.133916,0.134577,0.134717,0.136626,0.139232,0.139466,0.142119,0.142930,0.142914,0.144165,0.143186,0.142856,0.141814,0.142015,0.143719,0.143444,0.144939,0.146777,0.147083,0.146203,0.145659,0.146199,0.145122,0.145750,0.146860,0.147135,0.147377,0.149043,0.148629,0.152138,0.155329,0.156804,0.160470,0.164003,0.168023,0.170599,0.174111,0.177553,0.180870,0.184205,0.187558,0.190980,0.194602,0.198062,0.199722,0.199431,0.200320,0.199089,0.197842,0.197581,0.196262,0.190094,0.187347,0.185401,0.182563,0.181746,0.181612,0.178607,0.177313,0.176972,0.175235,0.174191,0.172577,0.170963,0.167466,0.164583,0.162990,0.162561,0.160791,0.158056,0.158820,0.158882,0.160064,0.160707,0.160013,0.159997,0.160401,0.160072,0.161306,0.160459,0.160219,0.158721
0.135208,0.135090,0.135880,0.138656,0.141128,0.140839,0.142347,0.143872,0.145630,0.144265,0.145437,0.142470,0.142530,0.141537,0.139966,0.140840,0.142279,0.143877,0.144316,0.144218,0.143049,0.143521,0.143546,0.143993,0.142826,0.142505,0.145486,0.146483,0.145935,0.148742,0.150746,0.152650,0.156042,0.159323,0.162377,0.166528,0.169739,0.174496,0.177069,0.180797,0.184493,0.187304,0.189728,0.193584,0.193743,0.194843,0.195494,0.193821,0.193419,0.192932,0.191710,0.186094,0.184000,0.181275,0.179852,0.179396,0.178448,0.176857,0.176413,0.174047,0.174742,0.172680,0.172068,0.169772,0.166660,0.162642,0.161612,0.162394,0.160031,0.157665,0.158678,0.158590,0.158939,0.158640,0.158380,0.157737,0.158926,0.161577,0.159934,0.160510,0.159476,0.158144
0.136445,0.136520,0.137963,0.139857,0.141744,0.142177,0.142836,0.143827,0.143975,0.145437,0.143539,0.142660,0.142274,0.140267,0.139071,0.140519,0.140930,0.141474,0.142480,0.143391,0.143015,0.143448,0.141273,0.141984,0.140582,0.141944,0.144585,0.144328,0.144059,0.147409,0.148699,0.150926,0.152500,0.155234,0.157602,0.161902,0.164729,0.169022,0.173142,0.176942,0.180062,0.181406,0.185735,0.186893,0.189258,0.189863,0.190523,0.191327,0.189273,0.188652,0.187870,0.183449,0.180178,0.179099,0.177515,0.177175,0.177117,0.175638,0.173285,0.172612,0.172529,0.172971,0.171884,0.168464,0.164492,0.162743,0.160483,0.159129,0.157656,0.156837,0.157760,0.157217,0.156846,0.156718,0.157627,0.157952,0.158316,0.159880,0.160066,0.159691,0.158229,0.156580
0.136605,0.136148,0.138530,0.139403,0.141519,0.142662,0.143310,0.142873,0.142403,0.142952,0.142519,0.141326,0.140850,0.139181,0.138995,0.139582,0.139787,0.142005,0.141490,0.141463,0.142193,0.142409,0.141398,0.140796,0.139222,0.138305,0.140190,0.142244,0.142488,0.145840,0.147178,0.148329,0.150250,0.152710,0.154817,0.157239,0.161371,0.165527,0.168367,0.172082,0.175699,0.176922,0.180718,0.183031,0.184796,0.185187,0.186387,0.187351,0.185123,0.185782,0.183055,0.180419,0.178193,0.176255,0.174324,0.175086,0.174301,0.173387,0.172744,0.171010,0.171510,0.172239,0.170626,0.167616,0.163613,0.162174,0.159970,0.157947,0.157149,0.156300,0.156406,0.157197,0.156491,0.156330,0.156942,0.156619,0.158163,0.159180,0.159503,0.159534,0.158395,0.156154
0.137201,0.137989,0.137751,0.140007,0.140101,0.139877,0.141259,0.140678,0.141510,0.141471,0.141332,0.140268,0.139328,0.138293,0.138739,0.139815,0.141402,0.141605,0.141734,0.141919,0.142758,0.143275,0.140711,0.140000,0.138969,0.138805,0.139385,0.140417,0.141733,0.145360,0.146536,0.147918,0.149936,0.152294,0.153342,0.155281,0.157794,0.161616,0.165458,0.168894,0.171309,0.173751,0.176185,0.178313,0.180321,0.180971,0.182842,0.182018,0.180802,0.180502,0.178305,0.176469,0.175570,0.173092,0.172319,0.170468,0.171136,0.171025,0.172179,0.171152,0.170422,0.170268,0.168291,0.166601,0.162354,0.161046,0.159341,0.158341,0.156738,0.154065,0.156148,0.155792,0.155935,0.155615,0.156089,0.156179,0.157875,0.157886,0.159788,0.158679,0.158743,0.157036
0.140584,0.138719,0.138446,0.139123,0.139389,0.138117,0.139241,0.138181,0.138227,0.139639,0.139422,0.139561,0.138459,0.138889,0.139201,0.139144,0.140435,0.141490,0.142384,0.143666,0.142534,0.140842,0.139972,0.138990,0.138449,0.137654,0.139244,0.140160,0.139883,0.142469,0.144564,0.146632,0.147749,0.150625,0.151909,0.152669,0.155505,0.158872,0.161523,0.166020,0.168543,0.171105,0.171674,0.175073,0.174942,0.176293,0.179289,0.180219,0.178362,0.177080,0.173694,0.174051,0.171610,0.169313,0.168545,0.167950,0.167211,0.166837,0.168102,0.169841,0.169752,0.169699,0.167747,0.164929,0.160906,0.158149,0.157519,0.155851,0.155284,0.155366,0.154514,0.154934,0.154146,0.154470,0.155038,0.154345,0.154648,0.155841,0.156663,0.158059,0.157551,0.156901
0.140662,0.139755,0.138445,0.137326,0.137567,0.138147,0.137831,0.138138,0.138133,0.139295,0.138966,0.139313,0.139539,0.139247,0.140851,0.142418,0.142242,0.143314,0.142345,0.142717,0.141381,0.140601,0.139837,0.139253,0.137936,0.137057,0.139017,0.140256,0.139329,0.141868,0.143537,0.145174,0.146206,0.148719,0.148953,0.151203,0.153047,0.156193,0.158039,0.160850,0.163899,0.166456,0.168027,0.170498,0.171582,0.171905,0.174587,0.176518,0.175970,0.174081,0.171431,0.169539,0.167050,0.166190,0.164076,0.163288,0.164186,0.164059,0.164499,0.165380,0.166966,0.167198,0.166201,0.164260,0.159630,0.156485,0.154749,0.153847,0.153479,0.153869,0.153258,0.152419,0.153393,0.153442,0.153390,0.154206,0.154586,0.155386,0.155944,0.156198,0.156505,0.155340
0.138781,0.138828,0.137373,0.136394,0.136720,0.136872,0.137278,0.136869,0.137958,0.138525,0.138543,0.139442,0.139473,0.139067,0.140330,0.140607,0.140352,0.142242,0.142565,0.142277,0.140542,0.141139,0.139399,0.139588,0.138253,0.138700,0.137899,0.139387,0.137764,0.140459,0.142643,0.143666,0.144949,0.145702,0.146925,0.149103,0.150636,0.153117,0.154975,0.157600,0.159955,0.163066,0.164194,0.166338,0.167547,0.168371,0.170168,0.172071,0.172655,0.171031,0.168183,0.166100,0.164494,0.162128,0.160122,0.160047,0.159799,0.160663,0.160698,0.162606,0.163595,0.163242,0.163166,0.161763,0.157901,0.153633,0.152598,0.151700,0.152341,0.150881,0.151362,0.152400,0.152044,0.153993,0.152489,0.151466,0.152398,0.152890,0.154438,0.154566,0.155876,0.156095
0.138855,0.137894,0.137311,0.135245,0.134830,0.135466,0.135636,0.135648,0.136354,0.136790,0.135198,0.136817,0.138203,0.138621,0.139663,0.140062,0.140008,0.141528,0.142124,0.141358,0.141436,0.140903,0.140499,0.140913,0.139949,0.139989,0.139940,0.140258,0.136165,0.138617,0.141215,0.142394,0.144457,0.145230,0.144876,0.146306,0.147580,0.149085,0.150664,0.153003,0.155234,0.158565,0.161097,0.164534,0.165844,0.166542,0.167003,0.169418,0.168890,0.168226,0.163800,0.163306,0.161220,0.159203,0.158320,0.158188,0.157428,0.157322,0.156720,0.159495,0.159731,0.159791,0.159504,0.158644,0.156449,0.153721,0.151856,0.149400,0.151441,0.151480,0.152220,0.150385,0.149089,0.151455,0.151458,0.150390,0.151394,0.151997,0.153017,0.153598,0.154692,0.153937
0.139142,0.138562,0.136450,0.135390,0.134834,0.133204,0.134818,0.134822,0.134563,0.135917,0.135982,0.136397,0.137246,0.139156,0.139941,0.138847,0.139989,0.141894,0.142014,0.141356,0.138939,0.140152,0.140123,0.140305,0.140064,0.139514,0.141075,0.140584,0.136415,0.136815,0.139029,0.139902,0.142047,0.142778,0.143867,0.144808,0.145184,0.146664,0.147376,0.150115,0.153629,0.154937,0.157047,0.160945,0.162642,0.164211,0.164915,0.166236,0.166737,0.165017,0.161559,0.158894,0.157590,0.156306,0.155298,0.154146,0.154224,0.155300,0.154359,0.156765,0.157431,0.157038,0.157019,0.155544,0.152880,0.152325,0.150048,0.148362,0.149417,0.150003,0.150908,0.149552,0.148524,0.150156,0.151029,0.150420,0.150297,0.151437,0.150460,0.152253,0.152945,0.152739
